;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
;__Lib_FAT32_MX.c, 2729 :: 		
0x9D00EAE8	0x27A20128  ADDIU	R2, SP, 296
0x9D00EAEC	0xAFB90010  SW	R25, 16(SP)
0x9D00EAF0	0x0040D00A  MOVZ	R26, R2, R0
0x9D00EAF4	0x0F403998  JAL	__Lib_FAT32_MX_DE_getNameExt+0
0x9D00EAF8	0x0060C80A  MOVZ	R25, R3, R0
0x9D00EAFC	0x8FB90010  LW	R25, 16(SP)
;__Lib_FAT32_MX.c, 2732 :: 		
0x9D00EB00	0xAC208868  SW	R0, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
;__Lib_FAT32_MX.c, 2733 :: 		
0x9D00EB04	0x8FA20118  LW	R2, 280(SP)
0x9D00EB08	0xAC228860  SW	R2, Offset(__Lib_FAT32_MX___currentClust+0)(GP)
;__Lib_FAT32_MX.c, 2734 :: 		
0x9D00EB0C	0x8C238848  LW	R3, Offset(__Lib_FAT32_MX___fsi+32)(GP)
0x9D00EB10	0x8FA20118  LW	R2, 280(SP)
0x9D00EB14	0x0043102B  SLTU	R2, R2, R3
0x9D00EB18	0x10400003  BEQ	R2, R0, L_FAT32_ChangeDir653
0x9D00EB1C	0x70000000  NOP	
L__FAT32_ChangeDir2178:
;__Lib_FAT32_MX.c, 2735 :: 		
0x9D00EB20	0x8C228848  LW	R2, Offset(__Lib_FAT32_MX___fsi+32)(GP)
0x9D00EB24	0xAC228860  SW	R2, Offset(__Lib_FAT32_MX___currentClust+0)(GP)
L_FAT32_ChangeDir653:
;__Lib_FAT32_MX.c, 2738 :: 		
0x9D00EB28	0x93220000  LBU	R2, 0(R25)
0x9D00EB2C	0x304300FF  ANDI	R3, R2, 255
0x9D00EB30	0x3402002E  ORI	R2, R0, 46
0x9D00EB34	0x14620008  BNE	R3, R2, L__FAT32_ChangeDir1361
0x9D00EB38	0x70000000  NOP	
L__FAT32_ChangeDir2179:
0x9D00EB3C	0x27220001  ADDIU	R2, R25, 1
0x9D00EB40	0x90420000  LBU	R2, 0(R2)
0x9D00EB44	0x304200FF  ANDI	R2, R2, 255
0x9D00EB48	0x14400003  BNE	R2, R0, L__FAT32_ChangeDir1360
0x9D00EB4C	0x70000000  NOP	
L__FAT32_ChangeDir2180:
L__FAT32_ChangeDir1353:
;__Lib_FAT32_MX.c, 2739 :: 		
0x9D00EB50	0x0B403B27  J	L_end_FAT32_ChangeDir
0x9D00EB54	0x0000100A  MOVZ	R2, R0, R0
;__Lib_FAT32_MX.c, 2738 :: 		
L__FAT32_ChangeDir1361:
L__FAT32_ChangeDir1360:
;__Lib_FAT32_MX.c, 2742 :: 		
0x9D00EB58	0x93220000  LBU	R2, 0(R25)
0x9D00EB5C	0x304300FF  ANDI	R3, R2, 255
0x9D00EB60	0x3402002E  ORI	R2, R0, 46
0x9D00EB64	0x14620021  BNE	R3, R2, L__FAT32_ChangeDir1364
0x9D00EB68	0x70000000  NOP	
L__FAT32_ChangeDir2181:
0x9D00EB6C	0x27220001  ADDIU	R2, R25, 1
0x9D00EB70	0x90420000  LBU	R2, 0(R2)
0x9D00EB74	0x304300FF  ANDI	R3, R2, 255
0x9D00EB78	0x3402002E  ORI	R2, R0, 46
0x9D00EB7C	0x1462001B  BNE	R3, R2, L__FAT32_ChangeDir1363
0x9D00EB80	0x70000000  NOP	
L__FAT32_ChangeDir2182:
0x9D00EB84	0x27220002  ADDIU	R2, R25, 2
0x9D00EB88	0x90420000  LBU	R2, 0(R2)
0x9D00EB8C	0x304200FF  ANDI	R2, R2, 255
0x9D00EB90	0x14400016  BNE	R2, R0, L__FAT32_ChangeDir1362
0x9D00EB94	0x70000000  NOP	
L__FAT32_ChangeDir2183:
L__FAT32_ChangeDir1352:
;__Lib_FAT32_MX.c, 2743 :: 		
L_FAT32_ChangeDir660:
;__Lib_FAT32_MX.c, 2744 :: 		
0x9D00EB98	0x94228982  LHU	R2, Offset(__Lib_FAT32_MX___currentPath+270)(GP)
0x9D00EB9C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00EBA0	0xA4228982  SH	R2, Offset(__Lib_FAT32_MX___currentPath+270)(GP)
0x9D00EBA4	0x3043FFFF  ANDI	R3, R2, 65535
0x9D00EBA8	0x3C02A000  LUI	R2, hi_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EBAC	0x34420874  ORI	R2, R2, lo_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EBB0	0x00431021  ADDU	R2, R2, R3
0x9D00EBB4	0xA0400000  SB	R0, 0(R2)
;__Lib_FAT32_MX.c, 2745 :: 		
0x9D00EBB8	0x94228982  LHU	R2, Offset(__Lib_FAT32_MX___currentPath+270)(GP)
0x9D00EBBC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00EBC0	0x3043FFFF  ANDI	R3, R2, 65535
0x9D00EBC4	0x3C02A000  LUI	R2, hi_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EBC8	0x34420874  ORI	R2, R2, lo_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EBCC	0x00431021  ADDU	R2, R2, R3
0x9D00EBD0	0x90420000  LBU	R2, 0(R2)
0x9D00EBD4	0x304300FF  ANDI	R3, R2, 255
0x9D00EBD8	0x3402005C  ORI	R2, R0, 92
0x9D00EBDC	0x1462FFEE  BNE	R3, R2, L_FAT32_ChangeDir660
0x9D00EBE0	0x70000000  NOP	
L__FAT32_ChangeDir2184:
;__Lib_FAT32_MX.c, 2746 :: 		
0x9D00EBE4	0x0B403B27  J	L_end_FAT32_ChangeDir
0x9D00EBE8	0x0000100A  MOVZ	R2, R0, R0
;__Lib_FAT32_MX.c, 2742 :: 		
L__FAT32_ChangeDir1364:
L__FAT32_ChangeDir1363:
L__FAT32_ChangeDir1362:
;__Lib_FAT32_MX.c, 2750 :: 		
0x9D00EBEC	0x93220000  LBU	R2, 0(R25)
0x9D00EBF0	0x304300FF  ANDI	R3, R2, 255
0x9D00EBF4	0x3402002E  ORI	R2, R0, 46
0x9D00EBF8	0x14620005  BNE	R3, R2, L_FAT32_ChangeDir663
0x9D00EBFC	0x70000000  NOP	
L__FAT32_ChangeDir2185:
;__Lib_FAT32_MX.c, 2751 :: 		
0x9D00EC00	0x340200E2  ORI	R2, R0, 226
0x9D00EC04	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 2752 :: 		
0x9D00EC08	0x0B403B27  J	L_end_FAT32_ChangeDir
0x9D00EC0C	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 2753 :: 		
L_FAT32_ChangeDir663:
;__Lib_FAT32_MX.c, 2755 :: 		
; i start address is: 20 (R5)
0x9D00EC10	0x0000280A  MOVZ	R5, R0, R0
; i end address is: 20 (R5)
L_FAT32_ChangeDir664:
; i start address is: 20 (R5)
0x9D00EC14	0x0F401503  JAL	__Lib_FAT32_MX_alt_strlen+0
0x9D00EC18	0x70000000  NOP	
0x9D00EC1C	0x30A3FFFF  ANDI	R3, R5, 65535
0x9D00EC20	0x7C021620  SEH	R2, R2
0x9D00EC24	0x0062102B  SLTU	R2, R3, R2
0x9D00EC28	0x1040000E  BEQ	R2, R0, L_FAT32_ChangeDir665
0x9D00EC2C	0x70000000  NOP	
L__FAT32_ChangeDir2186:
;__Lib_FAT32_MX.c, 2756 :: 		
0x9D00EC30	0x94228982  LHU	R2, Offset(__Lib_FAT32_MX___currentPath+270)(GP)
0x9D00EC34	0x00451021  ADDU	R2, R2, R5
0x9D00EC38	0x3043FFFF  ANDI	R3, R2, 65535
0x9D00EC3C	0x3C02A000  LUI	R2, hi_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EC40	0x34420874  ORI	R2, R2, lo_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EC44	0x00431821  ADDU	R3, R2, R3
0x9D00EC48	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D00EC4C	0x03221021  ADDU	R2, R25, R2
0x9D00EC50	0x90420000  LBU	R2, 0(R2)
0x9D00EC54	0xA0620000  SB	R2, 0(R3)
;__Lib_FAT32_MX.c, 2755 :: 		
0x9D00EC58	0x24A20001  ADDIU	R2, R5, 1
;__Lib_FAT32_MX.c, 2757 :: 		
0x9D00EC5C	0x0B403B05  J	L_FAT32_ChangeDir664
0x9D00EC60	0x3045FFFF  ANDI	R5, R2, 65535
L_FAT32_ChangeDir665:
;__Lib_FAT32_MX.c, 2758 :: 		
0x9D00EC64	0x94228982  LHU	R2, Offset(__Lib_FAT32_MX___currentPath+270)(GP)
0x9D00EC68	0x00451021  ADDU	R2, R2, R5
; i end address is: 20 (R5)
0x9D00EC6C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D00EC70	0x3C02A000  LUI	R2, hi_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EC74	0x34420874  ORI	R2, R2, lo_addr(__Lib_FAT32_MX___currentPath+0)
0x9D00EC78	0x00431821  ADDU	R3, R2, R3
0x9D00EC7C	0x3402005C  ORI	R2, R0, 92
;__Lib_FAT32_MX.c, 2759 :: 		
0x9D00EC80	0x0F401503  JAL	__Lib_FAT32_MX_alt_strlen+0
0x9D00EC84	0xA0620000  SB	R2, 0(R3)
0x9D00EC88	0x24430001  ADDIU	R3, R2, 1
0x9D00EC8C	0x94228982  LHU	R2, Offset(__Lib_FAT32_MX___currentPath+270)(GP)
0x9D00EC90	0x00431021  ADDU	R2, R2, R3
0x9D00EC94	0xA4228982  SH	R2, Offset(__Lib_FAT32_MX___currentPath+270)(GP)
;__Lib_FAT32_MX.c, 2760 :: 		
0x9D00EC98	0x0000100A  MOVZ	R2, R0, R0
;__Lib_FAT32_MX.c, 2761 :: 		
;__Lib_FAT32_MX.c, 2760 :: 		
;__Lib_FAT32_MX.c, 2761 :: 		
L_end_FAT32_ChangeDir:
0x9D00EC9C	0x8FBB000C  LW	R27, 12(SP)
0x9D00ECA0	0x8FBA0008  LW	R26, 8(SP)
0x9D00ECA4	0x8FB90004  LW	R25, 4(SP)
0x9D00ECA8	0x8FBF0000  LW	RA, 0(SP)
0x9D00ECAC	0x03E00008  JR	RA
0x9D00ECB0	0x27BD0138  ADDIU	SP, SP, 312
; end of _FAT32_ChangeDir
__Lib_FAT32_MX_eraseEntryF32:
;__Lib_FAT32_MX.c, 2827 :: 		
0x9D00E860	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00E864	0xAFBF0000  SW	RA, 0(SP)
;__Lib_FAT32_MX.c, 2832 :: 		
0x9D00E868	0xAFBA0004  SW	R26, 4(SP)
0x9D00E86C	0x27A20010  ADDIU	R2, SP, 16
0x9D00E870	0xAFBB0008  SW	R27, 8(SP)
0x9D00E874	0xAFB9000C  SW	R25, 12(SP)
0x9D00E878	0x0340C80A  MOVZ	R25, R26, R0
0x9D00E87C	0x0360D00A  MOVZ	R26, R27, R0
0x9D00E880	0x0F400363  JAL	__Lib_FAT32_MX_readSectorChain+0
0x9D00E884	0x0040D80A  MOVZ	R27, R2, R0
0x9D00E888	0x8FB9000C  LW	R25, 12(SP)
0x9D00E88C	0x8FBB0008  LW	R27, 8(SP)
0x9D00E890	0x7C021420  SEB	R2, R2
0x9D00E894	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_eraseEntryF32684
0x9D00E898	0x70000000  NOP	
L___Lib_FAT32_MX_eraseEntryF322206:
;__Lib_FAT32_MX.c, 2833 :: 		
0x9D00E89C	0x0B403A45  J	L_end_eraseEntryF32
0x9D00E8A0	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_eraseEntryF32684:
;__Lib_FAT32_MX.c, 2835 :: 		
0x9D00E8A4	0x8C2287F0  LW	R2, Offset(__Lib_FAT32_MX_fDirEntsPSect+0)(GP)
0x9D00E8A8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00E8AC	0x03621024  AND	R2, R27, R2
0x9D00E8B0	0x00021940  SLL	R3, R2, 5
0x9D00E8B4	0x3C02A000  LUI	R2, hi_addr(_f32_sector+4)
0x9D00E8B8	0x34420124  ORI	R2, R2, lo_addr(_f32_sector+4)
0x9D00E8BC	0x00431821  ADDU	R3, R2, R3
;__Lib_FAT32_MX.c, 2836 :: 		
0x9D00E8C0	0x340200E5  ORI	R2, R0, 229
0x9D00E8C4	0xA0620000  SB	R2, 0(R3)
;__Lib_FAT32_MX.c, 2838 :: 		
0x9D00E8C8	0xAFB90008  SW	R25, 8(SP)
0x9D00E8CC	0x0F4005A1  JAL	__Lib_FAT32_MX_writeSector+0
0x9D00E8D0	0x8FB90010  LW	R25, 16(SP)
0x9D00E8D4	0x8FB90008  LW	R25, 8(SP)
0x9D00E8D8	0x7C021420  SEB	R2, R2
0x9D00E8DC	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_eraseEntryF32685
0x9D00E8E0	0x70000000  NOP	
L___Lib_FAT32_MX_eraseEntryF322208:
;__Lib_FAT32_MX.c, 2839 :: 		
0x9D00E8E4	0x0B403A45  J	L_end_eraseEntryF32
0x9D00E8E8	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_eraseEntryF32685:
;__Lib_FAT32_MX.c, 2842 :: 		
0x9D00E8EC	0x13200008  BEQ	R25, R0, L___Lib_FAT32_MX_eraseEntryF32686
0x9D00E8F0	0x70000000  NOP	
L___Lib_FAT32_MX_eraseEntryF322210:
;__Lib_FAT32_MX.c, 2843 :: 		
0x9D00E8F4	0x0F402061  JAL	__Lib_FAT32_MX_FAT_deleteChain+0
0x9D00E8F8	0x70000000  NOP	
0x9D00E8FC	0x7C021420  SEB	R2, R2
0x9D00E900	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_eraseEntryF32687
0x9D00E904	0x70000000  NOP	
L___Lib_FAT32_MX_eraseEntryF322212:
;__Lib_FAT32_MX.c, 2844 :: 		
0x9D00E908	0x0B403A45  J	L_end_eraseEntryF32
0x9D00E90C	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_eraseEntryF32687:
L___Lib_FAT32_MX_eraseEntryF32686:
;__Lib_FAT32_MX.c, 2846 :: 		
0x9D00E910	0x0000100A  MOVZ	R2, R0, R0
;__Lib_FAT32_MX.c, 2847 :: 		
;__Lib_FAT32_MX.c, 2846 :: 		
;__Lib_FAT32_MX.c, 2847 :: 		
L_end_eraseEntryF32:
0x9D00E914	0x8FBA0004  LW	R26, 4(SP)
0x9D00E918	0x8FBF0000  LW	RA, 0(SP)
0x9D00E91C	0x03E00008  JR	RA
0x9D00E920	0x27BD0014  ADDIU	SP, SP, 20
; end of __Lib_FAT32_MX_eraseEntryF32
__Lib_FAT32_MX_FAT_deleteChain:
;__Lib_FAT32_MX.c, 2767 :: 		
0x9D008184	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D008188	0xAFBF0000  SW	RA, 0(SP)
;__Lib_FAT32_MX.c, 2773 :: 		
0x9D00818C	0xAFB90004  SW	R25, 4(SP)
0x9D008190	0x8C228848  LW	R2, Offset(__Lib_FAT32_MX___fsi+32)(GP)
0x9D008194	0x0322102B  SLTU	R2, R25, R2
0x9D008198	0x14400007  BNE	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain1368
0x9D00819C	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2188:
0x9D0081A0	0x8C22881C  LW	R2, Offset(__Lib_FAT32_MX_fMaxCluster+0)(GP)
0x9D0081A4	0x0322102B  SLTU	R2, R25, R2
0x9D0081A8	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain1367
0x9D0081AC	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2189:
0x9D0081B0	0x0B402072  J	L___Lib_FAT32_MX_FAT_deleteChain669
0x9D0081B4	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain1368:
L___Lib_FAT32_MX_FAT_deleteChain1367:
;__Lib_FAT32_MX.c, 2774 :: 		
0x9D0081B8	0x340200F4  ORI	R2, R0, 244
0x9D0081BC	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 2775 :: 		
0x9D0081C0	0x0B4020DE  J	L_end_FAT_deleteChain
0x9D0081C4	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 2776 :: 		
L___Lib_FAT32_MX_FAT_deleteChain669:
;__Lib_FAT32_MX.c, 2778 :: 		
0x9D0081C8	0x9022886D  LBU	R2, Offset(__Lib_FAT32_MX_fFatEntsPSectPO2+0)(GP)
0x9D0081CC	0x00591806  SRLV	R3, R25, R2
;__Lib_FAT32_MX.c, 2780 :: 		
0x9D0081D0	0x8C228844  LW	R2, Offset(__Lib_FAT32_MX___fsi+28)(GP)
0x9D0081D4	0x00622021  ADDU	R4, R3, R2
0x9D0081D8	0xAFA4000C  SW	R4, 12(SP)
;__Lib_FAT32_MX.c, 2781 :: 		
0x9D0081DC	0x8C228870  LW	R2, Offset(__Lib_FAT32_MX_fFatEntsPSect+0)(GP)
0x9D0081E0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0081E4	0x03221024  AND	R2, R25, R2
0x9D0081E8	0x00021880  SLL	R3, R2, 2
0x9D0081EC	0x3C02A000  LUI	R2, hi_addr(_f32_sector+4)
0x9D0081F0	0x34420124  ORI	R2, R2, lo_addr(_f32_sector+4)
0x9D0081F4	0x00431021  ADDU	R2, R2, R3
0x9D0081F8	0xAFA20014  SW	R2, 20(SP)
;__Lib_FAT32_MX.c, 2783 :: 		
0x9D0081FC	0x0F400250  JAL	__Lib_FAT32_MX_readSector+0
0x9D008200	0x0080C80A  MOVZ	R25, R4, R0
0x9D008204	0x7C021420  SEB	R2, R2
0x9D008208	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain670
0x9D00820C	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2191:
;__Lib_FAT32_MX.c, 2784 :: 		
0x9D008210	0x0B4020DE  J	L_end_FAT_deleteChain
0x9D008214	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT_deleteChain670:
;__Lib_FAT32_MX.c, 2786 :: 		
0x9D008218	0xA7A0001E  SH	R0, 30(SP)
;__Lib_FAT32_MX.c, 2787 :: 		
0x9D00821C	0x34020001  ORI	R2, R0, 1
0x9D008220	0xA022886E  SB	R2, Offset(__Lib_FAT32_MX_fDoSyncFSI+0)(GP)
;__Lib_FAT32_MX.c, 2788 :: 		
L___Lib_FAT32_MX_FAT_deleteChain671:
;__Lib_FAT32_MX.c, 2789 :: 		
0x9D008224	0x8FA20014  LW	R2, 20(SP)
0x9D008228	0x8C430000  LW	R3, 0(R2)
0x9D00822C	0x3C020FFF  LUI	R2, 4095
0x9D008230	0x3442FFFF  ORI	R2, R2, 65535
0x9D008234	0x00621026  XOR	R2, R3, R2
0x9D008238	0x2C420001  SLTIU	R2, R2, 1
0x9D00823C	0xAFA20018  SW	R2, 24(SP)
;__Lib_FAT32_MX.c, 2791 :: 		
0x9D008240	0x8FA20014  LW	R2, 20(SP)
0x9D008244	0xAC400000  SW	R0, 0(R2)
;__Lib_FAT32_MX.c, 2793 :: 		
0x9D008248	0x97A2001E  LHU	R2, 30(SP)
0x9D00824C	0x24420001  ADDIU	R2, R2, 1
0x9D008250	0xA7A2001E  SH	R2, 30(SP)
;__Lib_FAT32_MX.c, 2795 :: 		
0x9D008254	0x8FA20014  LW	R2, 20(SP)
0x9D008258	0x24430004  ADDIU	R3, R2, 4
0x9D00825C	0xAFA30014  SW	R3, 20(SP)
;__Lib_FAT32_MX.c, 2797 :: 		
0x9D008260	0x8C228820  LW	R2, Offset(__Lib_FAT32_MX_fSectBuffEnd+0)(GP)
0x9D008264	0x10620006  BEQ	R3, R2, L___Lib_FAT32_MX_FAT_deleteChain1370
0x9D008268	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2194:
0x9D00826C	0x8FA20018  LW	R2, 24(SP)
0x9D008270	0x14400003  BNE	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain1369
0x9D008274	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2195:
0x9D008278	0x0B4020DB  J	L___Lib_FAT32_MX_FAT_deleteChain675
0x9D00827C	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain1370:
L___Lib_FAT32_MX_FAT_deleteChain1369:
;__Lib_FAT32_MX.c, 2798 :: 		
0x9D008280	0x8FA2000C  LW	R2, 12(SP)
0x9D008284	0xAFA20010  SW	R2, 16(SP)
;__Lib_FAT32_MX.c, 2799 :: 		
0x9D008288	0xA3A0001C  SB	R0, 28(SP)
L___Lib_FAT32_MX_FAT_deleteChain676:
0x9D00828C	0x9023883A  LBU	R3, Offset(__Lib_FAT32_MX___fsi+18)(GP)
0x9D008290	0x93A2001C  LBU	R2, 28(SP)
0x9D008294	0x0043102B  SLTU	R2, R2, R3
0x9D008298	0x10400012  BEQ	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain677
0x9D00829C	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2196:
;__Lib_FAT32_MX.c, 2800 :: 		
0x9D0082A0	0xAFB90008  SW	R25, 8(SP)
0x9D0082A4	0x0F4005A1  JAL	__Lib_FAT32_MX_writeSector+0
0x9D0082A8	0x8FB90010  LW	R25, 16(SP)
0x9D0082AC	0x8FB90008  LW	R25, 8(SP)
0x9D0082B0	0x7C021420  SEB	R2, R2
0x9D0082B4	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain679
0x9D0082B8	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2198:
;__Lib_FAT32_MX.c, 2801 :: 		
0x9D0082BC	0x0B4020DE  J	L_end_FAT_deleteChain
0x9D0082C0	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT_deleteChain679:
;__Lib_FAT32_MX.c, 2802 :: 		
0x9D0082C4	0x8C23883C  LW	R3, Offset(__Lib_FAT32_MX___fsi+20)(GP)
0x9D0082C8	0x8FA20010  LW	R2, 16(SP)
0x9D0082CC	0x00431021  ADDU	R2, R2, R3
0x9D0082D0	0xAFA20010  SW	R2, 16(SP)
;__Lib_FAT32_MX.c, 2799 :: 		
0x9D0082D4	0x93A2001C  LBU	R2, 28(SP)
0x9D0082D8	0x24420001  ADDIU	R2, R2, 1
;__Lib_FAT32_MX.c, 2803 :: 		
0x9D0082DC	0x0B4020A3  J	L___Lib_FAT32_MX_FAT_deleteChain676
0x9D0082E0	0xA3A2001C  SB	R2, 28(SP)
L___Lib_FAT32_MX_FAT_deleteChain677:
;__Lib_FAT32_MX.c, 2806 :: 		
0x9D0082E4	0x8C238858  LW	R3, Offset(__Lib_FAT32_MX___fsi+48)(GP)
0x9D0082E8	0x3C02FFFF  LUI	R2, 65535
0x9D0082EC	0x3442FFFF  ORI	R2, R2, 65535
0x9D0082F0	0x10620006  BEQ	R3, R2, L___Lib_FAT32_MX_FAT_deleteChain680
0x9D0082F4	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2200:
;__Lib_FAT32_MX.c, 2807 :: 		
0x9D0082F8	0x97A3001E  LHU	R3, 30(SP)
0x9D0082FC	0x8C228858  LW	R2, Offset(__Lib_FAT32_MX___fsi+48)(GP)
0x9D008300	0x00431021  ADDU	R2, R2, R3
0x9D008304	0xAC228858  SW	R2, Offset(__Lib_FAT32_MX___fsi+48)(GP)
;__Lib_FAT32_MX.c, 2808 :: 		
0x9D008308	0xA7A0001E  SH	R0, 30(SP)
;__Lib_FAT32_MX.c, 2809 :: 		
L___Lib_FAT32_MX_FAT_deleteChain680:
;__Lib_FAT32_MX.c, 2813 :: 		
0x9D00830C	0x8FA2000C  LW	R2, 12(SP)
0x9D008310	0xAC228120  SW	R2, Offset(_f32_sector+0)(GP)
;__Lib_FAT32_MX.c, 2815 :: 		
0x9D008314	0x8FA20018  LW	R2, 24(SP)
0x9D008318	0x14400012  BNE	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain681
0x9D00831C	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2201:
;__Lib_FAT32_MX.c, 2816 :: 		
0x9D008320	0x8FA2000C  LW	R2, 12(SP)
0x9D008324	0x24430001  ADDIU	R3, R2, 1
0x9D008328	0xAFA3000C  SW	R3, 12(SP)
;__Lib_FAT32_MX.c, 2817 :: 		
0x9D00832C	0x3C02A000  LUI	R2, hi_addr(_f32_sector+4)
0x9D008330	0x34420124  ORI	R2, R2, lo_addr(_f32_sector+4)
0x9D008334	0xAFA20014  SW	R2, 20(SP)
;__Lib_FAT32_MX.c, 2818 :: 		
0x9D008338	0xAFB90008  SW	R25, 8(SP)
0x9D00833C	0x0F400250  JAL	__Lib_FAT32_MX_readSector+0
0x9D008340	0x0060C80A  MOVZ	R25, R3, R0
0x9D008344	0x8FB90008  LW	R25, 8(SP)
0x9D008348	0x7C021420  SEB	R2, R2
0x9D00834C	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT_deleteChain682
0x9D008350	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain2203:
;__Lib_FAT32_MX.c, 2819 :: 		
0x9D008354	0x0B4020DE  J	L_end_FAT_deleteChain
0x9D008358	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT_deleteChain682:
;__Lib_FAT32_MX.c, 2820 :: 		
0x9D00835C	0x0B4020DB  J	L___Lib_FAT32_MX_FAT_deleteChain683
0x9D008360	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain681:
;__Lib_FAT32_MX.c, 2821 :: 		
0x9D008364	0x0B4020DD  J	L___Lib_FAT32_MX_FAT_deleteChain672
0x9D008368	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain683:
;__Lib_FAT32_MX.c, 2822 :: 		
L___Lib_FAT32_MX_FAT_deleteChain675:
;__Lib_FAT32_MX.c, 2823 :: 		
0x9D00836C	0x0B402089  J	L___Lib_FAT32_MX_FAT_deleteChain671
0x9D008370	0x70000000  NOP	
L___Lib_FAT32_MX_FAT_deleteChain672:
;__Lib_FAT32_MX.c, 2824 :: 		
0x9D008374	0x0000100A  MOVZ	R2, R0, R0
;__Lib_FAT32_MX.c, 2825 :: 		
;__Lib_FAT32_MX.c, 2824 :: 		
;__Lib_FAT32_MX.c, 2825 :: 		
L_end_FAT_deleteChain:
0x9D008378	0x8FB90004  LW	R25, 4(SP)
0x9D00837C	0x8FBF0000  LW	RA, 0(SP)
0x9D008380	0x03E00008  JR	RA
0x9D008384	0x27BD0020  ADDIU	SP, SP, 32
; end of __Lib_FAT32_MX_FAT_deleteChain
__Lib_FAT32_MX_FAT32_DeleteLFNentries:
;__Lib_FAT32_MX.c, 2436 :: 		
0x9D00F32C	0x27BDFFDC  ADDIU	SP, SP, -36
0x9D00F330	0xAFBF0000  SW	RA, 0(SP)
;__Lib_FAT32_MX.c, 2442 :: 		
0x9D00F334	0xAFB90004  SW	R25, 4(SP)
0x9D00F338	0xAFBA0008  SW	R26, 8(SP)
0x9D00F33C	0xAFBB000C  SW	R27, 12(SP)
0x9D00F340	0x8C228868  LW	R2, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
0x9D00F344	0xAFA20020  SW	R2, 32(SP)
;__Lib_FAT32_MX.c, 2448 :: 		
0x9D00F348	0x27A20018  ADDIU	R2, SP, 24
0x9D00F34C	0xAFB90010  SW	R25, 16(SP)
0x9D00F350	0x0040D80A  MOVZ	R27, R2, R0
